ind_id,hh_id,dong_code,gu,dong,sex_reg,age_reg_band,age_lp_band,age_mig_band,month,hh_size_cat,nat_cat
1153051000_33695,1153051000_HH6355,1153051000,구로구,신도림동,여자,70 - 74세,NA,60세+,2024.06,size_1,general_household
1153051000_35695,1153051000_HH13798,1153051000,구로구,신도림동,남자,85 - 89세,NA,60세+,2024.06,size_3,general_household
1153051000_34334,1153051000_HH1980,1153051000,구로구,신도림동,남자,75 - 79세,NA,60세+,2024.06,size_2,general_household
1153051000_10382,1153051000_HH12440,1153051000,구로구,신도림동,여자,25 - 29세,20-29세,20-39세,2024.06,size_4,general_household
1153051000_21096,1153051000_HH831,1153051000,구로구,신도림동,남자,45 - 49세,40-49세,40-59세,2024.06,size_3,general_household
1153051000_10485,1153051000_HH6886,1153051000,구로구,신도림동,여자,25 - 29세,20-29세,20-39세,2024.06,size_2,foreign_household
1153051000_4104,1153051000_HH12399,1153051000,구로구,신도림동,여자,10 - 14세,10-14세,00-19세,2024.06,size_3,general_household
1153051000_32304,1153051000_HH11576,1153051000,구로구,신도림동,여자,65 - 69세,60세이상,60세+,2024.06,size_4,general_household
1153051000_8626,1153051000_HH259,1153051000,구로구,신도림동,남자,25 - 29세,20-29세,20-39세,2024.06,size_3,general_household
1153051000_29629,1153051000_HH10361,1153051000,구로구,신도림동,여자,60 - 64세,60세이상,60세+,2024.06,size_2,general_household
1153051000_26478,1153051000_HH11135,1153051000,구로구,신도림동,남자,55 - 59세,50-59세,40-59세,2024.06,size_2,general_household
1153051000_23985,1153051000_HH5274,1153051000,구로구,신도림동,남자,50 - 54세,50-59세,40-59세,2024.06,size_3,general_household
1153051000_22061,1153051000_HH11614,1153051000,구로구,신도림동,여자,45 - 49세,40-49세,40-59세,2024.06,size_3,general_household
1153051000_21837,1153051000_HH9620,1153051000,구로구,신도림동,여자,45 - 49세,40-49세,40-59세,2024.06,size_1,general_household
1153051000_9721,1153051000_HH6265,1153051000,구로구,신도림동,여자,25 - 29세,20-29세,20-39세,2024.06,size_2,general_household
1153051000_30734,1153051000_HH5302,1153051000,구로구,신도림동,남자,65 - 69세,60세이상,60세+,2024.06,size_2,general_household
1153051000_20407,1153051000_HH6480,1153051000,구로구,신도림동,남자,45 - 49세,40-49세,40-59세,2024.06,size_3,general_household
1153051000_29500,1153051000_HH14433,1153051000,구로구,신도림동,남자,60 - 64세,60세이상,60세+,2024.06,size_3,foreign_household
1153051000_23419,1153051000_HH14147,1153051000,구로구,신도림동,남자,50 - 54세,50-59세,40-59세,2024.06,size_5plus,general_household
1153051000_21152,1153051000_HH11779,1153051000,구로구,신도림동,남자,45 - 49세,40-49세,40-59세,2024.06,size_2,general_household
1153051000_23642,1153051000_HH11395,1153051000,구로구,신도림동,남자,50 - 54세,50-59세,40-59세,2024.06,size_4,general_household
1153051000_28193,1153051000_HH460,1153051000,구로구,신도림동,여자,55 - 59세,50-59세,40-59세,2024.06,size_4,general_household
1153051000_32087,1153051000_HH14038,1153051000,구로구,신도림동,여자,65 - 69세,60세이상,60세+,2024.06,size_3,general_household
1153051000_2861,1153051000_HH9086,1153051000,구로구,신도림동,여자,5 - 9세,0-9세,00-19세,2024.06,size_4,general_household
