ind_id,dong_code,sex_reg,age_lp_band,day_type,time_slot,purpose_cat
1153051000_1,1153051000,남자,0-9세,weekday,morning_06_09,etc
1153051000_1,1153051000,남자,0-9세,weekend,morning_06_09,home
1153051000_10,1153051000,남자,0-9세,weekday,morning_06_09,etc
1153051000_10,1153051000,남자,0-9세,weekend,morning_06_09,home
1153051000_100,1153051000,남자,0-9세,weekday,morning_06_09,etc
1153051000_100,1153051000,남자,0-9세,weekend,morning_06_09,home
1153051000_1000,1153051000,여자,0-9세,weekday,afternoon_12_19,etc
1153051000_1000,1153051000,여자,0-9세,weekend,evening_19_21,home
1153051000_10000,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10000,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10001,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10001,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10002,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10002,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10003,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10003,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10004,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10004,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10005,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10005,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10006,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10006,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10007,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10007,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10008,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10008,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_10009,1153051000,여자,20-29세,weekday,afternoon_12_19,etc
1153051000_10009,1153051000,여자,20-29세,weekend,midday_09_12,work
1153051000_1001,1153051000,여자,0-9세,weekday,afternoon_12_19,etc
